##teamcity[enteredTheMatrix]
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskReassignment()|]' name='testTaskReassignment()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskReassignment()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testTaskReassignment' metainfo='']
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskCompletionUpdates()|]' name='testTaskCompletionUpdates()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskCompletionUpdates()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testTaskCompletionUpdates' metainfo='']
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testShuffleTaskAndDateValidation()|]' name='testShuffleTaskAndDateValidation()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testShuffleTaskAndDateValidation()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testShuffleTaskAndDateValidation' metainfo='']
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testGetTasksOwnedBy()|]' name='testGetTasksOwnedBy()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testGetTasksOwnedBy()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testGetTasksOwnedBy' metainfo='']
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testUpdateOwnerAndGetTasksOwnedBy()|]' name='testUpdateOwnerAndGetTasksOwnedBy()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testUpdateOwnerAndGetTasksOwnedBy()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testUpdateOwnerAndGetTasksOwnedBy' metainfo='']
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testAddTaskWithDateManipulation()|]' name='testAddTaskWithDateManipulation()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testAddTaskWithDateManipulation()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testAddTaskWithDateManipulation' metainfo='']
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testRemoveTaskAndCompletionDateInPast()|]' name='testRemoveTaskAndCompletionDateInPast()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testRemoveTaskAndCompletionDateInPast()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testRemoveTaskAndCompletionDateInPast' metainfo='']
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverdueTask()|]' name='testOverdueTask()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverdueTask()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testOverdueTask' metainfo='']
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverlappingTasksWithDifferentOwners()|]' name='testOverlappingTasksWithDifferentOwners()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverlappingTasksWithDifferentOwners()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testOverlappingTasksWithDifferentOwners' metainfo='']
##teamcity[suiteTreeNode  id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testSequentialTaskDependencies()|]' name='testSequentialTaskDependencies()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testSequentialTaskDependencies()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testSequentialTaskDependencies' metainfo='']
##teamcity[treeEnded]
##teamcity[rootName name = 'TaskManagerTestPython' location = 'java:suite://TaskManagerTestPython']
##teamcity[testStarted id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskReassignment()|]' name='testTaskReassignment()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskReassignment()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testTaskReassignment' metainfo='']
##teamcity[testFailed name='testTaskReassignment()' id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskReassignment()|]' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskReassignment()|]' parentNodeId='0' duration='3163' error='true' message='java.lang.UnsupportedOperationException: Non readable or non-existent member key |'addTask|' for object |'<__main__.TaskManager object at 0x50bc0bbd>|'(language: Python, type: TaskManager).' details='|n	at com.oracle.truffle.polyglot.PolyglotEngineException.unsupported(PolyglotEngineException.java:145)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch.nonReadableMemberKey(PolyglotValueDispatch.java:1420)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$SharedInvokeNode.doDefault(PolyglotValueDispatch.java:4787)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$SharedInvokeNodeGen$Inlined.executeAndSpecialize(PolyglotValueDispatchFactory.java:9627)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$SharedInvokeNodeGen$Inlined.executeShared(PolyglotValueDispatchFactory.java:9579)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$InvokeNode.doDefault(PolyglotValueDispatch.java:4821)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$InvokeNodeGen.executeImpl(PolyglotValueDispatchFactory.java:9787)|n	at com.oracle.truffle.polyglot.HostToGuestRootNode.execute(HostToGuestRootNode.java:124)|n	at com.oracle.truffle.api.impl.DefaultCallTarget.call(DefaultCallTarget.java:104)|n	at com.oracle.truffle.api.impl.DefaultRuntimeAccessor$DefaultRuntimeSupport.callProfiled(DefaultRuntimeAccessor.java:206)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue.invoke(PolyglotValueDispatch.java:2662)|n	at org.graalvm.polyglot.Value.invokeMember(Value.java:1023)|n	at TaskManagerTestPython.testTaskReassignment(TaskManagerTestPython.java:215)|n	at java.base/java.lang.reflect.Method.invoke(Method.java:568)|n	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)|n	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)|n	Suppressed: Attached Guest Language Frames (1)|n']
##teamcity[testFinished id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskReassignment()|]' name='testTaskReassignment()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskReassignment()|]' parentNodeId='0' duration='3163']
##teamcity[testStarted id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskCompletionUpdates()|]' name='testTaskCompletionUpdates()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskCompletionUpdates()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testTaskCompletionUpdates' metainfo='']
##teamcity[testFailed name='testTaskCompletionUpdates()' id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskCompletionUpdates()|]' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskCompletionUpdates()|]' parentNodeId='0' duration='249' error='true' message='java.lang.UnsupportedOperationException: Non readable or non-existent member key |'addTask|' for object |'<__main__.TaskManager object at 0x3b8c15de>|'(language: Python, type: TaskManager).' details='|n	at com.oracle.truffle.polyglot.PolyglotEngineException.unsupported(PolyglotEngineException.java:145)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch.nonReadableMemberKey(PolyglotValueDispatch.java:1420)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$SharedInvokeNode.doDefault(PolyglotValueDispatch.java:4787)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$SharedInvokeNodeGen$Inlined.executeShared(PolyglotValueDispatchFactory.java:9569)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$InvokeNode.doDefault(PolyglotValueDispatch.java:4821)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$InvokeNodeGen.executeImpl(PolyglotValueDispatchFactory.java:9787)|n	at com.oracle.truffle.polyglot.HostToGuestRootNode.execute(HostToGuestRootNode.java:124)|n	at com.oracle.truffle.api.impl.DefaultCallTarget.call(DefaultCallTarget.java:104)|n	at com.oracle.truffle.api.impl.DefaultRuntimeAccessor$DefaultRuntimeSupport.callProfiled(DefaultRuntimeAccessor.java:206)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue.invoke(PolyglotValueDispatch.java:2662)|n	at org.graalvm.polyglot.Value.invokeMember(Value.java:1023)|n	at TaskManagerTestPython.testTaskCompletionUpdates(TaskManagerTestPython.java:181)|n	at java.base/java.lang.reflect.Method.invoke(Method.java:568)|n	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)|n	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)|n	Suppressed: Attached Guest Language Frames (1)|n']
##teamcity[testFinished id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskCompletionUpdates()|]' name='testTaskCompletionUpdates()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testTaskCompletionUpdates()|]' parentNodeId='0' duration='249']
##teamcity[testStarted id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testShuffleTaskAndDateValidation()|]' name='testShuffleTaskAndDateValidation()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testShuffleTaskAndDateValidation()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testShuffleTaskAndDateValidation' metainfo='']
[-] Error: java.lang.UnsupportedOperationException: Non readable or non-existent member key 'addTask' for object '<__main__.TaskManager object at 0x3ede428e>'(language: Python, type: TaskManager).
##teamcity[testFinished id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testShuffleTaskAndDateValidation()|]' name='testShuffleTaskAndDateValidation()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testShuffleTaskAndDateValidation()|]' parentNodeId='0' duration='180']
##teamcity[testStarted id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testGetTasksOwnedBy()|]' name='testGetTasksOwnedBy()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testGetTasksOwnedBy()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testGetTasksOwnedBy' metainfo='']
##teamcity[testFailed name='testGetTasksOwnedBy()' id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testGetTasksOwnedBy()|]' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testGetTasksOwnedBy()|]' parentNodeId='0' duration='168' error='true' message='java.lang.UnsupportedOperationException: Non readable or non-existent member key |'addTask|' for object |'<__main__.TaskManager object at 0x8e100e7>|'(language: Python, type: TaskManager).' details='|n	at com.oracle.truffle.polyglot.PolyglotEngineException.unsupported(PolyglotEngineException.java:145)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch.nonReadableMemberKey(PolyglotValueDispatch.java:1420)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$SharedInvokeNode.doDefault(PolyglotValueDispatch.java:4787)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$SharedInvokeNodeGen$Inlined.executeShared(PolyglotValueDispatchFactory.java:9569)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$InvokeNode.doDefault(PolyglotValueDispatch.java:4821)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$InvokeNodeGen.executeImpl(PolyglotValueDispatchFactory.java:9787)|n	at com.oracle.truffle.polyglot.HostToGuestRootNode.execute(HostToGuestRootNode.java:124)|n	at com.oracle.truffle.api.impl.DefaultCallTarget.call(DefaultCallTarget.java:104)|n	at com.oracle.truffle.api.impl.DefaultRuntimeAccessor$DefaultRuntimeSupport.callProfiled(DefaultRuntimeAccessor.java:206)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue.invoke(PolyglotValueDispatch.java:2662)|n	at org.graalvm.polyglot.Value.invokeMember(Value.java:1023)|n	at TaskManagerTestPython.testGetTasksOwnedBy(TaskManagerTestPython.java:232)|n	at java.base/java.lang.reflect.Method.invoke(Method.java:568)|n	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)|n	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)|n	Suppressed: Attached Guest Language Frames (1)|n']
##teamcity[testFinished id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testGetTasksOwnedBy()|]' name='testGetTasksOwnedBy()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testGetTasksOwnedBy()|]' parentNodeId='0' duration='168']
##teamcity[testStarted id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testUpdateOwnerAndGetTasksOwnedBy()|]' name='testUpdateOwnerAndGetTasksOwnedBy()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testUpdateOwnerAndGetTasksOwnedBy()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testUpdateOwnerAndGetTasksOwnedBy' metainfo='']
##teamcity[testFailed name='testUpdateOwnerAndGetTasksOwnedBy()' id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testUpdateOwnerAndGetTasksOwnedBy()|]' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testUpdateOwnerAndGetTasksOwnedBy()|]' parentNodeId='0' duration='114' error='true' message='java.lang.UnsupportedOperationException: Non readable or non-existent member key |'addTask|' for object |'<__main__.TaskManager object at 0x20a434a8>|'(language: Python, type: TaskManager).' details='|n	at com.oracle.truffle.polyglot.PolyglotEngineException.unsupported(PolyglotEngineException.java:145)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch.nonReadableMemberKey(PolyglotValueDispatch.java:1420)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$SharedInvokeNode.doDefault(PolyglotValueDispatch.java:4787)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$SharedInvokeNodeGen$Inlined.executeShared(PolyglotValueDispatchFactory.java:9569)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$InvokeNode.doDefault(PolyglotValueDispatch.java:4821)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$InvokeNodeGen.executeImpl(PolyglotValueDispatchFactory.java:9787)|n	at com.oracle.truffle.polyglot.HostToGuestRootNode.execute(HostToGuestRootNode.java:124)|n	at com.oracle.truffle.api.impl.DefaultCallTarget.call(DefaultCallTarget.java:104)|n	at com.oracle.truffle.api.impl.DefaultRuntimeAccessor$DefaultRuntimeSupport.callProfiled(DefaultRuntimeAccessor.java:206)|n	at com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue.invoke(PolyglotValueDispatch.java:2662)|n	at org.graalvm.polyglot.Value.invokeMember(Value.java:1023)|n	at TaskManagerTestPython.testUpdateOwnerAndGetTasksOwnedBy(TaskManagerTestPython.java:267)|n	at java.base/java.lang.reflect.Method.invoke(Method.java:568)|n	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)|n	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)|n	Suppressed: Attached Guest Language Frames (1)|n']
##teamcity[testFinished id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testUpdateOwnerAndGetTasksOwnedBy()|]' name='testUpdateOwnerAndGetTasksOwnedBy()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testUpdateOwnerAndGetTasksOwnedBy()|]' parentNodeId='0' duration='114']
##teamcity[testStarted id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testAddTaskWithDateManipulation()|]' name='testAddTaskWithDateManipulation()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testAddTaskWithDateManipulation()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testAddTaskWithDateManipulation' metainfo='']
[-] Error: java.lang.UnsupportedOperationException: Non readable or non-existent member key 'addTask' for object '<__main__.TaskManager object at 0x4e7e7763>'(language: Python, type: TaskManager).
##teamcity[testFinished id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testAddTaskWithDateManipulation()|]' name='testAddTaskWithDateManipulation()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testAddTaskWithDateManipulation()|]' parentNodeId='0' duration='101']
##teamcity[testStarted id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testRemoveTaskAndCompletionDateInPast()|]' name='testRemoveTaskAndCompletionDateInPast()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testRemoveTaskAndCompletionDateInPast()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testRemoveTaskAndCompletionDateInPast' metainfo='']
[-] Error: java.lang.UnsupportedOperationException: Non readable or non-existent member key 'addTask' for object '<__main__.TaskManager object at 0x77a35b2f>'(language: Python, type: TaskManager).
##teamcity[testFinished id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testRemoveTaskAndCompletionDateInPast()|]' name='testRemoveTaskAndCompletionDateInPast()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testRemoveTaskAndCompletionDateInPast()|]' parentNodeId='0' duration='93']
##teamcity[testStarted id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverdueTask()|]' name='testOverdueTask()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverdueTask()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testOverdueTask' metainfo='']
[-] Error: java.lang.UnsupportedOperationException: Non readable or non-existent member key 'addTask' for object '<__main__.TaskManager object at 0x57d8d8e2>'(language: Python, type: TaskManager).
##teamcity[testFinished id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverdueTask()|]' name='testOverdueTask()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverdueTask()|]' parentNodeId='0' duration='100']
##teamcity[testStarted id='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverlappingTasksWithDifferentOwners()|]' name='testOverlappingTasksWithDifferentOwners()' nodeId='|[engine:junit-jupiter|]/|[class:TaskManagerTestPython|]/|[method:testOverlappingTasksWithDifferentOwners()|]' parentNodeId='0' locationHint='java:test://TaskManagerTestPython/testOverlappingTasksWithDifferentOwners' metainfo='']
